,name,country,coords
https://openalex.org/I29607241,École Normale Supérieure - PSL,FR,
https://openalex.org/I4210103330,École Normale Supérieure,BI,"(-3.3600874, 29.3843308)"
https://openalex.org/I1341412227,IBM (United States),US,
https://openalex.org/I53964585,Weizmann Institute of Science,IL,"(31.9078499, 34.8133409)"
https://openalex.org/I4210126328,IBM Research - Zurich,CH,"(47.3091826, 8.5447434)"
https://openalex.org/I36258959,"University of California, San Diego",US,"(32.7553373, -117.1446576)"
https://openalex.org/I145311948,Johns Hopkins University,US,"(39.3302023, -76.6218536)"
https://openalex.org/I204337017,Aarhus University,DK,"(56.1670905, 10.2026177)"
https://openalex.org/I63966007,Massachusetts Institute of Technology,US,"(42.3582529, -71.0966272)"
https://openalex.org/I19370010,Orange (France),FR,"(43.5149254, 5.4263436)"
https://openalex.org/I35440088,ETH Zurich,CH,"(47.413218, 8.5374914)"
https://openalex.org/I2738502077,Nokia (Finland),FI,"(61.4781666, 23.5096158)"
https://openalex.org/I97018004,Stanford University,US,"(37.4313138, -122.1693654)"
https://openalex.org/I4210162280,Laboratoire de Géologie de l’École Normale Supérieure,FR,
https://openalex.org/I91712215,Saarland University,DE,"(49.2542421, 7.0415117)"
https://openalex.org/I4210156583,Laboratoire d'Informatique de Paris-Nord,FR,"(48.9588932, 2.3399499)"
https://openalex.org/I4210114115,IBM Research - Thomas J. Watson Research Center,US,
https://openalex.org/I121847817,"The Graduate Center, CUNY",US,
https://openalex.org/I4210164973,Government Communications Headquarters,GB,"(53.4795157, -2.2459387)"
https://openalex.org/I4210085935,IBM Research - Almaden,US,"(37.2113478, -121.8083246)"
https://openalex.org/I4210108985,Bellevue Hospital Center,US,"(40.7389504, -73.975196)"
https://openalex.org/I2251713219,NTT (Japan),JP,"(41.7733707, 140.7395509)"
https://openalex.org/I70983195,Syracuse University,US,"(43.0171129, -76.1185536)"
https://openalex.org/I2799411422,Center for Discrete Mathematics and Theoretical Computer Science,US,
https://openalex.org/I4210098935,Li Creative Technologies (United States),US,
https://openalex.org/I1283103587,AT&T (United States),US,"(40.3205899, -79.6934417)"
https://openalex.org/I95457486,"University of California, Berkeley",US,"(37.868658, -122.2559343)"
https://openalex.org/I204250578,"University of California, Irvine",US,"(33.6429469, -117.8401606)"
https://openalex.org/I174306211,Technion – Israel Institute of Technology,IL,"(32.7768128, 35.0225446)"
https://openalex.org/I157485424,Korea Advanced Institute of Science and Technology,KR,"(36.3698813, 127.3623793)"
https://openalex.org/I2800359653,CUNY School of Law,US,"(40.7478327, -73.9436942)"
https://openalex.org/I4210111308,Soft Imaging LLC (United States),US,
https://openalex.org/I4210151992,Korea University of International Studies,KR,
https://openalex.org/I36234482,University of Bristol,GB,"(51.4905582, -2.6304825)"
https://openalex.org/I184558857,Royal Holloway University of London,GB,"(51.4244496, -0.5642561)"
https://openalex.org/I189158943,University of Milan,IT,"(45.4757322, 9.2282917)"
https://openalex.org/I57206974,New York University,US,"(40.7292053, -73.9950148)"
https://openalex.org/I140172145,University of Connecticut,US,"(41.8111114, -72.2483889)"
https://openalex.org/I4210158342,Intel (United Kingdom),GB,
https://openalex.org/I197251160,Hebrew University of Jerusalem,IL,"(31.7918555, 35.244723)"
https://openalex.org/I173498003,Palo Alto Research Center,US,
https://openalex.org/I204824540,University of Wollongong,AU,"(-34.4050554, 150.8783465)"
https://openalex.org/I177725633,Chinese University of Hong Kong,CN,"(22.4140914, 114.2100208)"
https://openalex.org/I161318765,"University of California, Los Angeles",US,"(34.0708777, -118.4468503)"
https://openalex.org/I16391192,Tel Aviv University,IL,"(32.1123577, 34.8050129)"
https://openalex.org/I136199984,Harvard University,US,"(42.3657432, -71.1222139)"
https://openalex.org/I74973139,Carnegie Mellon University,US,"(40.4439193, -79.9428267)"
https://openalex.org/I4210161954,Département d'Informatique,FR,
https://openalex.org/I17974374,Universidade de São Paulo,BR,"(-23.5652201, -46.712583)"
https://openalex.org/I150149174,Mercer University,US,"(32.8289341, -83.6506702)"
